stock_code,cluster_id
sh601515,0
sh601518,0
sh601519,0
sh601528,0
sh601555,0
sh601566,0
sh601567,0
sh601568,0
sh601577,0
sh601579,0
sh601588,0
sh601595,0
sh601598,0
sh601600,0
sh601601,0
sh601606,0
sh601607,0
sh601608,0
sh601609,0
sh601611,0
sh601615,0
sh601616,0
sh601618,0
sh601619,0
sh601628,0
sh601633,0
sh601636,0
sh601658,0
sh601665,0
sh601666,0
sh601668,0
sh601669,0
sh601677,0
sh601678,0
sh601686,0
sh601688,0
sh601689,0
sh601696,0
sh601698,0
sh601699,0
sh601700,0
sh601702,0
sh601717,0
sh601718,0
sh601727,0
sh601728,0
sh601766,0
sh601777,0
sh601778,0
sh601788,0
sh601789,0
sh601798,0
sh601799,0
sh601800,0
sh601801,0
sh601808,0
sh601811,0
sh601816,0
sh601818,0
sh601825,0
sh601827,0
sh601828,0
sh601838,7
sh601857,0
sh601858,0
sh601860,0
sh601865,0
sh601866,2
sh601868,0
sh601869,0
sh601872,0
sh601877,0
sh601878,0
sh601880,0
sh601881,0
sh601882,0
sh601886,0
sh601888,0
sh601890,0
sh601898,0
sh601899,0
sh601900,0
sh601901,0
sh601908,0
sh601916,0
sh601918,0
sh601919,0
sh601921,0
sh601928,0
sh601929,0
sh601933,0
sh601939,0
sh601949,0
sh601952,0
sh601956,0
sh601958,0
sh601963,0
sh601965,0
sh601966,7
sh601968,0
sh601969,0
sh601975,0
sh601985,0
sh601988,0
sh601989,0
sh601990,0
sh601991,0
sh601992,0
sh601995,0
sh601996,0
sh601997,4
sh601998,0
sh601999,0
sh603000,0
sh603001,0
sh603002,0
sh603005,0
sh603006,0
sh603007,0
sh603008,0
sh603009,0
sh603010,0
sh603011,0
sh603012,0
sh603013,6
sh603015,0
sh603016,0
sh603017,0
sh603018,1
sh603019,0
sh603020,0
sh603021,0
sh603022,0
sh603023,0
sh603025,0
sh603026,0
sh603027,0
sh603028,3
sh603029,0
sh603030,0
sh603031,0
sh603032,0
sh603033,0
sh603035,0
sh603036,0
sh603037,0
sh603038,0
sh603039,0
sh603040,0
sh603041,0
sh603042,0
sh603043,0
sh603045,0
sh603048,0
sh603050,0
sh603051,6
sh603052,0
sh603053,0
sh603055,3
sh603056,0
sh603057,0
sh603058,0
sh603059,0
sh603060,0
sh603061,0
sh603063,0
sh603065,0
sh603066,0
sh603067,0
sh603068,0
sh603069,0
sh603070,0
sh603071,0
sh603073,0
sh603076,0
sh603077,0
sh603078,0
sh603079,0
sh603080,0
sh603081,0
sh603083,0
sh603085,0
sh603086,0
sh603087,0
sh603088,0
sh603089,0
sh603090,0
sh603093,0
sh603095,0
sh603096,0
sh603097,0
sh603098,0
sh603099,0
sh603100,0
sh603101,0
sh603102,0
sh603103,0
sh603105,0
sh603108,0
sh603109,0
sh603110,0
sh603111,0
sh603112,0
sh603113,0
sh603115,0
sh603116,0
sh603117,0
sh603118,0
sh603121,0
sh603122,0
sh603123,0
sh603125,0
sh603126,0
sh603127,0
sh603128,0
sh603129,0
sh603130,0
sh603131,0
sh603132,0
sh603135,0
sh603136,0
sh603138,0
sh603139,0
sh603150,0
sh603151,0
sh603153,0
sh603155,0
sh603156,0
sh603158,0
sh603159,0
sh603160,0
sh603161,0
sh603162,0
sh603163,0
sh603165,0
sh603167,0
sh603168,7
sh603169,0
sh603170,0
sh603171,0
sh603172,0
sh603173,0
sh603176,0
sh603177,0
sh603178,0
sh603179,0
sh603180,0
sh603181,0
sh603182,0
sh603183,0
sh603185,0
sh603186,0
sh603187,0
sh603188,0
sh603189,0
sh603190,0
sh603191,0
sh603192,0
sh603195,0
sh603196,0
sh603197,0
sh603198,0
sh603199,0
sh603200,0
sh603201,0
sh603203,0
sh603206,0
sh603208,0
sh603209,0
sh603211,0
sh603212,0
sh603213,0
sh603214,0
sh603215,0
sh603216,0
sh603217,0
sh603218,0
sh603219,0
sh603220,0
sh603221,0
sh603222,0
sh603223,0
sh603225,0
sh603226,0
sh603227,0
sh603228,0
sh603229,0
sh603230,0
sh603232,0
sh603233,0
sh603235,0
sh603236,0
sh603237,0
sh603239,0
sh603255,0
sh603256,0
sh603258,0
sh603259,0
sh603260,0
sh603261,0
sh603266,0
sh603267,7
sh603268,2
sh603269,0
sh603272,0
sh603277,0
sh603278,7
sh603279,3
sh603280,0
sh603281,0
sh603282,0
sh603286,0
sh603288,0
sh603289,0
sh603290,0
sh603291,0
sh603297,0
sh603298,0
sh603299,0
sh603300,0
sh603301,0
sh603303,0
sh603305,0
sh603306,0
sh603307,0
sh603308,0
sh603309,0
sh603311,0
sh603313,0
sh603315,0
sh603316,0
sh603317,0
sh603318,0
sh603319,0
sh603320,0
sh603321,0
sh603322,0
sh603323,0
sh603324,0
sh603326,0
sh603327,0
sh603328,0
sh603329,0
sh603330,0
sh603331,0
sh603332,0
sh603333,0
sh603335,0
sh603336,0
sh603337,0
sh603338,0
sh603339,0
sh603345,0
sh603348,0
sh603351,4
sh603353,0
sh603355,0
sh603356,0
sh603357,0
sh603358,0
sh603359,0
sh603360,0
sh603363,0
sh603365,0
sh603366,0
sh603367,0
sh603368,0
sh603369,7
sh603377,0
sh603378,0
sh603379,0
sh603380,0
sh603383,0
sh603385,0
sh603386,0
sh603387,0
sh603388,0
sh603389,0
sh603390,0
sh603392,0
sh603393,0
sh603396,0
sh603398,0
sh603399,0
sh603408,0
sh603416,0
sh603421,0
sh603429,0
sh603439,0
sh603444,0
sh603456,0
sh603458,0
sh603466,0
sh603477,0
sh603486,0
sh603488,0
sh603489,0
sh603496,0
sh603499,0
sh603500,0
sh603501,0
sh603505,0
sh603506,0
sh603507,0
sh603508,0
sh603511,0
sh603515,0
sh603516,0
sh603517,0
sh603518,0
sh603519,0
sh603520,0
sh603527,0
sh603528,0
sh603529,0
sh603530,0
sh603533,0
sh603535,0
sh603536,0
sh603538,0
sh603551,0
sh603556,0
sh603557,0
sh603558,0
sh603559,0
sh603565,0
sh603566,0
sh603567,0
sh603568,0
sh603569,0
sh603577,0
sh603578,0
sh603579,0
sh603580,0
sh603583,0
sh603585,0
sh603586,0
sh603587,0
sh603588,0
sh603589,0
sh603590,0
sh603595,0
sh603596,0
sh603598,0
sh603599,0
sh603600,0
sh603601,0
sh603602,0
sh603605,0
sh603606,0
sh603607,0
sh603608,0
sh603609,0
sh603610,0
sh603611,0
sh603612,0
sh603613,0
sh603615,0
sh603617,0
sh603618,0
sh603619,0
sh603626,0
sh603628,0
sh603629,0
sh603630,0
sh603633,0
sh603636,0
sh603637,0
sh603638,0
sh603639,0
sh603648,0
sh603650,0
sh603655,0
sh603656,0
sh603657,0
sh603658,0
sh603659,0
sh603660,0
sh603661,0
sh603662,0
sh603663,0
sh603665,0
sh603666,0
sh603667,0
sh603668,0
sh603669,0
sh603676,0
sh603677,0
sh603678,0
sh603679,0
sh603680,0
sh603681,0
sh603682,0
sh603685,0
sh603686,0
sh603687,0
sh603688,0
sh603689,0
sh603690,0
sh603693,0
sh603696,0
sh603697,0
sh603698,0
sh603699,0
sh603700,0
sh603701,0
sh603703,0
sh603707,0
sh603708,0
sh603709,0
sh603711,0
sh603712,0
sh603713,0
sh603716,0
sh603717,0
sh603718,0
sh603719,0
sh603721,0
sh603722,0
sh603726,0
sh603727,0
sh603728,0
sh603729,0
sh603730,0
sh603733,0
sh603737,0
sh603738,2
sh603739,0
sh603755,0
sh603757,0
sh603758,0
sh603759,0
sh603766,0
sh603767,0
sh603768,2
sh603773,0
sh603776,0
sh603777,0
sh603778,0
sh603779,0
sh603786,0
sh603787,0
sh603788,0
sh603789,0
sh603790,0
sh603797,0
sh603798,0
sh603799,0
sh603800,0
sh603801,0
sh603803,0
sh603806,0
sh603808,0
sh603809,0
sh603810,0
sh603811,0
sh603813,0
sh603815,0
sh603816,0
sh603817,2
sh603818,0
sh603819,0
sh603822,0
sh603823,0
sh603825,0
sh603826,0
sh603828,0
sh603829,0
sh603833,0
sh603836,0
sh603838,0
sh603839,0
sh603843,0
sh603848,0
sh603855,0
sh603856,0
sh603858,0
sh603859,0
sh603860,0
sh603863,0
sh603866,0
sh603867,0
sh603868,0
sh603869,0
sh603871,0
sh603876,0
sh603877,3
sh603878,0
sh603879,0
sh603881,0
sh603882,0
sh603883,0
sh603885,0
sh603886,0
sh603887,0
sh603888,0
sh603889,0
sh603890,0
sh603893,0
sh603895,0
sh603896,0
sh603897,0
sh603898,0
sh603899,0
sh603900,0
sh603901,0
sh603903,0
sh603906,0
sh603908,0
sh603909,0
sh603912,0
sh603915,0
sh603916,0
sh603917,0
sh603918,0
sh603919,0
sh603920,0
sh603922,0
sh603926,0
sh603927,0
sh603928,0
sh603929,0
sh603931,0
sh603933,0
sh603936,0
sh603937,0
sh603938,0
sh603939,0
sh603948,0
sh603949,0
sh603950,0
sh603955,0
sh603956,0
sh603958,0
sh603959,0
sh603960,0
sh603966,0
sh603967,0
sh603968,0
sh603969,0
sh603970,0
sh603976,0
sh603977,0
sh603978,0
sh603979,0
sh603980,0
sh603982,0
sh603983,0
sh603985,4
sh603986,0
sh603987,0
sh603988,0
sh603989,0
sh603990,0
sh603991,0
sh603992,0
sh603993,0
sh603995,0
sh603997,0
sh603998,0
sh603999,0
sh605001,0
sh605003,0
sh605005,0
sh605006,0
sh605007,0
sh605008,0
sh605009,0
sh605011,0
sh605016,0
sh605018,0
sh605020,0
sh605028,0
sh605033,0
sh605050,0
sh605055,0
sh605056,0
sh605058,0
sh605060,0
sh605068,0
sh605069,0
sh605077,0
sh605080,5
sh605081,0
sh605086,0
sh605088,0
sh605089,0
sh605090,0
sh605098,0
sh605099,0
sh605100,0
sh605108,0
sh605111,0
sh605116,0
sh605117,0
sh605118,0
sh605122,0
sh605123,3
sh605128,0
sh605133,0
sh605136,0
sh605138,0
sh605151,0
sh605155,0
sh605158,0
sh605162,0
sh605166,0
sh605167,0
sh605169,0
sh605177,0
sh605178,0
sh605179,0
sh605180,0
sh605183,0
sh605186,0
sh605188,0
sh605189,0
sh605196,0
sh605199,0
sh605208,0
sh605218,0
sh605222,7
sh605228,0
sh605255,0
sh605258,0
sh605259,0
sh605266,0
sh605268,0
sh605277,0
sh605286,0
sh605287,0
sh605288,0
sh605289,0
sh605296,0
sh605298,0
sh605299,0
sh605303,0
sh605305,0
sh605318,0
sh605319,0
sh605333,0
sh605336,0
sh605337,0
sh605338,0
sh605339,0
sh605358,0
sh605365,3
sh605366,0
sh605368,0
sh605369,0
sh605376,0
sh605377,0
sh605378,0
sh605388,0
sh605389,0
sh605398,0
sh605399,0
sh605488,0
sh605499,0
sh605507,0
sh605555,0
sh605566,0
sh605567,0
sh605577,0
sh605580,0
sh605588,0
sh605589,0
sh605598,0
sh605599,0
sh688001,0
sh688002,0
sh688003,0
sh688004,0
sh688005,0
sh688006,0
sh688007,0
sh688008,0
sh688009,0
sh688010,0
sh688011,0
sh688012,0
sh688013,0
sh688015,0
sh688016,0
sh688017,0
sh688018,0
sh688019,0
sh688020,0
sh688021,0
sh688022,0
sh688023,0
sh688025,0
sh688026,0
sh688027,0
sh688028,0
sh688029,0
sh688030,0
sh688031,0
sh688032,0
sh688033,0
sh688035,0
sh688036,0
sh688037,0
sh688038,0
sh688039,0
sh688041,0
sh688045,0
sh688046,0
sh688047,0
sh688048,0
sh688049,0
sh688050,0
sh688051,0
sh688052,0
sh688053,0
sh688055,0
sh688056,0
sh688057,0
sh688058,0
sh688059,0
sh688060,5
sh688061,0
sh688062,0
sh688063,0
sh688065,0
sh688066,0
sh688067,0
sh688068,0
sh688069,0
sh688070,0
sh688071,0
sh688072,0
sh688073,0
sh688075,0
sh688076,0
sh688077,4
sh688078,0
sh688079,0
sh688080,0
sh688081,0
sh688082,7
sh688083,0
sh688084,0
sh688085,0
sh688087,0
sh688088,0
sh688089,0
sh688090,0
sh688091,0
sh688092,0
sh688093,0
sh688095,0
sh688096,0
sh688097,0
sh688098,0
sh688099,0
sh688100,0
sh688101,0
sh688102,0
sh688103,0
sh688105,0
sh688106,0
sh688107,0
sh688108,0
sh688109,0
sh688110,0
sh688111,0
sh688112,0
sh688113,0
sh688114,0
sh688115,0
sh688116,0
sh688117,0
sh688118,0
sh688119,0
sh688120,0
sh688121,0
sh688122,0
sh688123,0
sh688125,0
sh688126,0
sh688127,0
sh688128,0
sh688129,0
sh688130,0
sh688131,0
sh688133,0
sh688135,0
sh688136,0
sh688137,0
sh688138,0
sh688139,0
sh688141,0
sh688143,0
sh688146,0
sh688147,0
sh688148,0
sh688150,0
sh688151,0
sh688152,0
sh688153,0
sh688155,0
sh688156,0
sh688157,0
sh688158,0
sh688159,0
sh688160,0
sh688161,0
sh688162,0
sh688163,0
sh688165,0
sh688166,0
sh688167,0
sh688168,0
sh688169,0
sh688170,0
sh688171,0
sh688172,0
sh688173,0
sh688175,0
sh688176,0
sh688177,0
sh688178,0
sh688179,0
sh688180,0
sh688181,0
sh688182,0
sh688183,0
sh688184,0
sh688185,0
sh688186,0
sh688187,0
sh688188,3
sh688189,0
sh688190,0
sh688191,0
sh688192,0
sh688193,0
sh688195,0
sh688196,0
sh688197,0
sh688198,0
sh688199,0
sh688200,0
sh688201,0
sh688202,0
sh688203,0
sh688205,0
sh688206,0
sh688207,0
sh688208,0
sh688209,0
sh688210,7
sh688211,0
sh688212,0
sh688213,0
sh688215,0
sh688216,0
sh688217,0
sh688218,0
sh688219,0
sh688220,0
sh688221,0
sh688222,0
sh688223,0
sh688225,0
sh688226,0
sh688227,0
sh688228,0
sh688229,5
sh688230,0
sh688231,0
sh688232,0
sh688233,0
sh688234,0
sh688235,0
sh688236,0
sh688237,0
sh688238,0
sh688239,0
sh688244,0
sh688246,0
sh688248,0
sh688249,0
sh688251,0
sh688252,0
sh688253,0
sh688255,0
sh688256,0
sh688257,0
sh688258,0
sh688259,0
sh688261,0
sh688262,0
sh688265,0
sh688266,0
sh688267,0
sh688268,0
sh688269,0
sh688270,0
sh688271,5
sh688272,0
sh688273,0
sh688275,0
sh688276,0
sh688277,0
sh688278,0
sh688279,0
sh688280,0
sh688281,0
sh688283,0
sh688285,0
sh688286,0
sh688287,0
sh688288,0
sh688289,0
sh688290,0
sh688291,0
sh688292,0
sh688293,0
sh688295,0
sh688296,0
sh688297,0
sh688298,0
sh688299,0
sh688300,0
sh688301,0
sh688302,0
sh688303,0
sh688305,0
sh688306,0
sh688307,0
sh688308,0
sh688309,0
sh688310,0
sh688311,0
sh688312,0
sh688313,0
sh688314,0
sh688315,0
sh688316,0
sh688317,0
sh688318,0
sh688319,0
sh688320,0
sh688321,0
sh688322,0
sh688323,3
sh688325,0
sh688326,0
sh688327,0
sh688328,0
sh688329,0
sh688330,0
sh688331,0
sh688332,0
sh688333,1
sh688335,0
sh688336,0
sh688337,0
sh688338,0
sh688339,0
sh688343,0
sh688345,0
sh688348,0
sh688349,0
sh688350,0
sh688351,0
sh688352,0
sh688353,0
sh688355,0
sh688356,0
sh688357,0
sh688358,0
sh688359,0
sh688360,0
sh688361,0
sh688362,0
sh688363,0
sh688365,0
sh688366,0
sh688367,0
sh688368,0
sh688369,0
sh688370,0
sh688371,0
sh688372,0
sh688373,0
sh688375,0
sh688376,0
sh688377,0
sh688378,0
sh688379,0
sh688380,0
sh688381,0
sh688382,0
sh688383,0
sh688385,0
sh688386,0
sh688387,0
sh688388,0
sh688389,0
sh688390,0
sh688391,0
sh688392,0
sh688393,0
sh688395,4
sh688396,0
sh688398,0
sh688399,0
sh688400,0
sh688401,0
sh688403,0
sh688408,0
sh688409,0
sh688410,0
sh688416,0
sh688418,0
sh688419,0
sh688420,0
sh688425,0
sh688426,0
sh688428,0
sh688432,0
sh688433,0
sh688435,0
sh688439,0
sh688448,0
sh688455,0
sh688456,0
sh688459,0
sh688466,0
sh688468,0
sh688469,0
sh688475,0
sh688478,0
sh688479,0
sh688480,0
sh688484,0
sh688485,0
sh688486,0
sh688488,0
sh688489,0
sh688496,0
sh688498,0
sh688499,0
sh688500,0
sh688502,0
sh688503,0
sh688505,0
sh688506,0
sh688507,0
sh688508,0
sh688509,0
sh688510,0
sh688511,0
sh688512,0
sh688513,0
sh688515,0
sh688516,0
sh688517,0
sh688518,0
sh688519,0
sh688520,0
sh688521,0
sh688522,0
sh688525,0
sh688526,0
sh688528,0
sh688529,0
sh688531,0
sh688533,0
sh688535,0
sh688536,0
sh688538,0
sh688539,0
sh688550,0
sh688551,0
sh688552,0
sh688553,0
sh688556,0
sh688557,0
sh688558,0
sh688559,0
sh688560,0
sh688561,0
sh688565,0
sh688566,0
sh688567,0
sh688568,0
sh688569,0
sh688571,0
sh688575,0
sh688577,0
sh688578,0
sh688579,0
sh688580,0
sh688581,0
sh688585,0
sh688586,0
sh688588,0
sh688589,0
sh688590,0
sh688595,0
sh688596,0
sh688597,0
sh688598,0
sh688599,0
sh688600,0
sh688601,0
sh688606,0
sh688607,0
sh688608,0
sh688609,0
sh688611,0
sh688613,0
sh688616,0
sh688617,0
sh688618,0
sh688619,0
sh688621,0
sh688622,0
sh688625,0
sh688626,0
sh688628,0
sh688630,0
sh688633,0
sh688636,0
sh688639,0
sh688655,0
sh688656,0
sh688658,0
sh688659,0
sh688660,0
sh688661,0
sh688662,0
sh688663,0
sh688665,0
sh688667,0
sh688668,0
sh688669,0
sh688670,0
sh688676,0
sh688677,0
sh688678,0
sh688679,0
sh688680,0
sh688681,0
sh688682,0
sh688683,0
sh688685,0
sh688686,0
sh688687,5
sh688689,0
sh688690,0
sh688696,0
sh688697,0
sh688698,0
sh688699,0
sh688700,0
sh688701,0
sh688707,0
sh688711,0
sh688718,0
sh688722,0
sh688728,0
sh688733,0
sh688737,0
sh688739,0
sh688766,0
sh688767,0
sh688768,0
sh688772,0
sh688776,0
sh688777,0
sh688778,0
sh688779,0
sh688786,0
sh688787,0
sh688788,0
sh688789,0
sh688793,0
sh688798,0
sh688799,0
sh688800,0
sh688819,0
sh689009,0
sh880001,0
sh880002,0
sh880003,0
sh880004,0
sh880005,0
sh880006,0
sh880007,0
sh880008,0
sh880011,0
sh880012,0
sh880013,0
sh880014,0
sh880015,0
sh880016,0
sh880017,0
sh880018,0
sh880031,0
sh880032,0
sh880033,0
sh880034,0
sh880035,0
sh880036,0
sh880037,0
sh880038,0
sh880041,0
sh880042,0
sh880043,0
sh880044,0
sh880045,0
sh880046,0
sh880047,0
sh880048,2
sh880081,0
sh880097,0
sh880098,0
sh880099,0
sh880201,0
sh880202,0
sh880203,0
sh880204,0
sh880206,0
sh880207,0
sh880208,0
sh880209,0
sh880210,0
sh880211,0
sh880212,0
sh880213,0
sh880214,0
sh880215,0
sh880216,1
sh880217,0
sh880218,0
sh880219,0
sh880220,0
sh880221,0
sh880222,0
sh880223,6
sh880224,0
sh880225,0
sh880226,0
sh880227,0
sh880228,0
sh880229,0
sh880230,0
sh880231,0
sh880232,0
sh880301,0
sh880302,0
sh880303,0
sh880305,0
sh880306,0
sh880307,0
sh880308,0
sh880310,0
sh880311,0
sh880312,0
sh880313,0
sh880318,0
sh880319,0
sh880320,0
sh880321,0
sh880324,0
sh880325,0
sh880326,0
sh880327,0
sh880328,0
sh880329,0
sh880330,0
sh880335,0
sh880336,0
sh880337,0
sh880338,0
sh880339,0
sh880340,0
sh880344,0
sh880345,0
sh880346,0
sh880347,0
sh880348,0
sh880350,0
sh880351,0
sh880355,0
sh880360,0
sh880361,0
sh880362,0
sh880363,0
sh880364,0
sh880366,0
sh880367,0
sh880368,0
sh880369,0
sh880372,0
sh880373,0
sh880374,0
sh880375,0
sh880380,0
sh880381,0
sh880382,5
sh880383,0
sh880387,0
sh880390,0
sh880391,0
sh880392,0
sh880393,0
sh880394,0
sh880398,0
sh880399,0
sh880400,0
sh880401,0
sh880402,0
sh880403,0
sh880406,0
sh880407,0
sh880408,0
sh880409,0
sh880410,0
sh880411,0
sh880412,0
sh880413,0
sh880414,0
sh880418,0
sh880419,0
sh880420,0
sh880421,0
sh880422,0
sh880423,0
sh880424,0
sh880425,0
sh880426,0
sh880430,0
sh880431,7
sh880432,0
sh880437,0
sh880438,0
sh880439,0
sh880440,0
sh880441,0
sh880442,0
sh880443,0
sh880444,0
sh880445,0
sh880446,0
sh880447,0
sh880448,0
sh880452,0
sh880453,0
sh880454,0
sh880455,0
sh880456,0
sh880459,0
sh880460,0
sh880461,0
sh880462,0
sh880463,0
sh880464,0
sh880465,0
sh880466,0
sh880467,0
sh880468,0
sh880471,0
sh880472,0
sh880473,0
sh880474,0
sh880476,0
sh880477,0
sh880478,0
sh880482,0
sh880483,0
sh880484,0
sh880485,0
sh880486,0
sh880489,0
sh880490,0
sh880491,0
sh880492,0
sh880493,0
sh880494,0
sh880497,0
sh880501,0
sh880502,0
sh880505,0
sh880506,0
sh880507,0
sh880513,0
sh880515,0
sh880516,0
sh880519,0
sh880520,0
sh880521,0
sh880524,0
sh880525,0
sh880529,0
sh880532,0
sh880533,0
sh880534,0
sh880535,0
sh880537,0
sh880538,0
sh880539,0
sh880540,0
sh880542,0
sh880543,0
sh880544,0
sh880545,0
sh880546,0
sh880549,0
sh880553,0
sh880557,0
sh880558,0
sh880559,0
sh880560,0
sh880562,0
sh880563,0
sh880564,0
sh880565,0
sh880567,0
sh880568,0
sh880571,0
sh880572,0
sh880573,0
sh880574,0
sh880575,0
sh880576,0
sh880577,0
sh880580,0
sh880582,0
sh880583,0
sh880584,0
sh880585,0
sh880586,0
sh880587,0
sh880589,0
sh880590,0
sh880591,0
sh880592,0
sh880593,0
sh880594,0
sh880596,6
sh880597,0
sh880598,0
sh880599,0
sh880601,0
sh880602,0
sh880603,0
sh880604,0
sh880605,0
sh880606,0
sh880607,0
sh880608,0
sh880609,0
sh880610,0
sh880611,0
sh880612,0
sh880613,0
sh880614,0
sh880615,0
sh880616,0
sh880618,0
sh880619,0
sh880620,0
sh880621,0
sh880622,0
sh880623,0
sh880624,0
sh880626,0
sh880627,0
sh880628,0
sh880630,0
sh880631,0
sh880632,0
sh880633,0
sh880634,0
sh880635,0
sh880636,0
sh880637,0
sh880638,0
sh880639,0
sh880640,0
sh880642,0
sh880643,0
sh880644,0
sh880645,0
sh880646,0
sh880647,0
sh880649,0
sh880650,0
sh880651,0
sh880652,0
sh880654,0
sh880655,0
sh880656,0
sh880657,6
sh880658,0
sh880659,0
sh880660,0
sh880661,0
sh880662,0
sh880664,0
sh880666,0
sh880667,0
sh880668,0
sh880669,0
sh880670,0
sh880671,0
sh880675,0
sh880702,0
sh880704,0
sh880705,0
sh880706,0
sh880708,0
sh880709,0
sh880710,0
sh880711,0
sh880713,0
sh880714,0
sh880715,0
sh880716,0
sh880717,0
sh880719,0
sh880720,0
sh880721,0
sh880722,0
sh880723,0
sh880724,0
sh880725,0
sh880726,0
sh880727,0
sh880728,0
sh880729,0
sh880730,0
sh880731,0
sh880733,0
sh880734,0
sh880735,0
sh880736,0
sh880737,0
sh880738,0
sh880739,0
sh880740,0
sh880741,0
sh880742,0
sh880743,0
sh880744,0
sh880745,0
sh880746,0
sh880748,0
sh880749,0
sh880750,0
sh880751,0
sh880752,0
sh880753,0
sh880754,0
sh880755,0
sh880756,0
sh880757,0
sh880758,0
sh880759,0
sh880760,0
sh880761,0
sh880762,0
sh880764,0
sh880766,0
sh880767,0
sh880768,0
sh880769,0
sh880770,0
sh880771,0
sh880774,0
sh880778,0
sh880779,0
sh880780,0
sh880781,0
sh880782,0
sh880783,0
sh880784,0
sh880785,0
sh880786,0
sh880787,0
sh880789,0
sh880790,0
sh880791,0
sh880792,0
sh880793,0
sh880794,0
sh880795,0
sh880796,0
sh880797,0
sh880798,0
sh880799,0
sh880801,0
sh880802,0
sh880803,0
sh880804,0
sh880805,0
sh880806,0
sh880807,0
sh880808,0
sh880809,0
sh880813,0
sh880814,0
sh880815,0
sh880816,0
sh880817,0
sh880818,0
sh880821,0
sh880822,0
sh880823,0
sh880824,0
sh880825,0
sh880826,5
sh880827,0
sh880829,0
sh880833,0
sh880834,0
sh880835,0
sh880836,0
sh880837,0
sh880842,0
sh880843,0
sh880844,0
sh880845,0
sh880846,0
sh880847,0
sh880848,0
sh880849,0
sh880850,0
sh880851,0
sh880852,0
sh880853,0
sh880854,0
sh880856,0
sh880857,0
sh880858,0
sh880859,0
sh880860,0
sh880861,0
sh880864,0
sh880865,0
sh880866,0
sh880867,0
sh880868,0
sh880869,0
sh880870,0
sh880871,0
sh880872,0
sh880873,0
sh880874,0
sh880875,0
sh880876,0
sh880877,0
sh880878,0
sh880879,0
sh880880,0
sh880881,0
sh880882,0
sh880883,0
sh880884,0
sh880885,0
sh880886,0
sh880887,0
sh880889,0
sh880890,0
sh880891,0
sh880892,0
sh880893,0
sh880894,0
sh880895,0
sh880896,0
sh880897,0
sh880898,0
sh880899,0
sh880901,0
sh880902,0
sh880903,0
sh880904,0
sh880905,0
sh880906,0
sh880908,0
sh880909,0
sh880910,0
sh880911,0
sh880913,0
sh880916,0
sh880919,0
sh880920,0
sh880921,0
sh880922,0
sh880923,0
sh880926,0
sh880930,0
sh880933,0
sh880936,0
sh880939,0
sh880940,0
sh880941,0
sh880942,0
sh880943,0
sh880944,0
sh880945,0
sh880946,0
sh880947,0
sh880948,0
sh880949,0
sh880950,0
sh880951,0
sh880952,0
sh880953,0
sh880954,0
sh880955,0
sh880956,0
sh880959,0
sh880960,0
sh880962,0
sh880964,0
sh880965,0
sh880967,0
sh880968,0
sh880969,0
sh880970,0
sh880971,0
sh880973,0
sh880974,0
sh880975,0
sh880976,0
sh880977,0
sh880981,0
sh880982,0
sh880983,0
sh880984,0
sh880985,0
sh880986,0
sh880987,0
sh880988,0
sh880989,0
sh880990,0
sh880991,0
sh880992,0
sh880993,0
sh881001,0
sh881002,0
sh881003,4
sh881004,0
sh881005,0
sh881006,0
sh881007,0
sh881008,0
sh881009,0
sh881010,0
sh881011,0
sh881012,0
sh881013,0
sh881014,0
sh881015,0
sh881016,0
sh881017,0
sh881018,0
sh881019,0
sh881020,0
sh881021,0
sh881022,0
sh881023,0
sh881024,5
sh881025,0
sh881026,0
sh881027,0
sh881028,0
sh881029,0
sh881030,0
sh881031,0
sh881032,0
sh881033,0
sh881034,0
sh881035,0
sh881036,0
sh881037,0
sh881038,0
sh881039,0
sh881040,0
sh881041,0
sh881043,0
sh881044,5
sh881045,0
sh881046,0
sh881047,0
sh881048,0
sh881049,0
sh881050,0
sh881051,0
sh881052,0
sh881053,0
sh881054,0
sh881055,0
sh881056,0
sh881057,0
sh881058,0
sh881059,0
sh881060,0
sh881061,0
sh881062,0
sh881063,0
sh881064,0
sh881065,0
sh881066,0
sh881067,0
sh881068,0
sh881069,0
sh881070,0
sh881071,0
sh881072,0
sh881073,0
sh881074,0
sh881075,0
sh881076,0
sh881077,0
sh881078,0
sh881079,0
sh881081,0
sh881082,0
sh881083,0
sh881084,0
sh881085,0
sh881086,0
sh881087,0
sh881088,0
sh881089,0
sh881090,0
sh881091,0
sh881092,0
sh881093,0
sh881094,0
sh881095,0
sh881096,0
sh881097,0
sh881098,0
sh881099,0
sh881100,0
sh881101,0
sh881102,0
sh881103,0
sh881104,0
sh881105,0
sh881106,0
sh881107,0
sh881108,0
sh881109,0
sh881110,0
sh881111,0
sh881112,0
sh881113,0
sh881114,0
sh881115,0
sh881116,0
sh881117,0
sh881118,0
sh881119,0
sh881120,0
sh881121,0
sh881122,0
sh881123,0
sh881124,0
sh881125,0
sh881126,0
sh881127,0
sh881129,0
sh881130,0
sh881131,0
sh881132,0
sh881133,0
sh881134,0
sh881135,0
sh881136,0
sh881137,0
sh881138,0
sh881139,0
sh881140,0
sh881141,0
sh881142,0
sh881143,0
sh881144,0
sh881145,5
sh881146,1
sh881147,0
sh881148,0
sh881149,0
sh881150,0
sh881151,0
sh881152,0
sh881153,0
sh881154,0
sh881155,0
